08/02 16:47:36 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.8.20 (default, Oct  3 2024, 15:24:27) [GCC 11.2.0]
    CUDA available: True
    MUSA available: False
    numpy_random_seed: 632476841
    GPU 0,1,2,3: NVIDIA A100-SXM4-80GB
    CUDA_HOME: /usr/local/cuda
    NVCC: Cuda compilation tools, release 12.8, V12.8.93
    GCC: gcc (SUSE Linux) 7.5.0
    PyTorch: 1.10.0+cu113
    PyTorch compiling details: PyTorch built with:
  - GCC 7.3
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 11.3
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86
  - CuDNN 8.2
  - Magma 2.5.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.3, CUDNN_VERSION=8.2.0, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, 

    TorchVision: 0.11.1+cu113
    OpenCV: 4.10.0
    MMEngine: 0.10.7

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
            'Urban Area',
            'Urban Infrastructure',
            'Urban Residential Area',
            'Urban area',
            'Urban area with damaged buildings',
            'Urban area with industrial and transportation infrastructure',
            'Urban area with railway tracks',
            'Urban complex',
            'Urban congestion',
            'Urban construction site',
            'Urban development',
            'Urban environment',
            'Urban green space',
            'Urban infrastructure',
            'Urban intersection',
            'Urban park',
            'Urban park or garden',
            'Urban park or public garden',
            'Urban parking lot',
            'Urban plaza',
            'Urban residential area',
            'Urban road intersection',
            'Urban roadway',
            'Urban settlement',
            'Urban square',
            'Urban street',
            'Urban traffic',
            'Urban traffic congestion',
            'Urban transportation infrastructure',
            'Urban vegetation',
            'Utility structure',
            'Vegetable',
            'Vegetable crops',
            'Vegetable dish',
            'Vegetable garden',
            'Vegetable soup',
            'Vegetated island',
            'Vegetated landmass',
            'Vegetated mountainous terrain',
            'Vegetation',
            'Vegetation along a waterway',
            'Vegetation and Farmland',
            'Vegetation and water bodies',
            'Vegetation and water body',
            'Vegetation clearing',
            'Vegetation cover',
            'Vegetation or agricultural land',
            'Vegetation patch',
            'Vegetation pattern',
            'Vegetation patterns',
            'Vegetation patterns in a mountainous region',
            'Vegetation with likelihood 0.8',
            'Vegetation-covered island',
            'Vegetation-covered land',
            'Vegetation-covered terrain',
            'Vegetation/Tree Line',
            'Vehicle',
            'Vehicle Parking Lot',
            'Vehicle accident',
            'Vehicle graveyard',
            'Vehicle line-up',
            'Vehicle parking area',
            'Vehicle parking lot',
            'Vehicle storage',
            'Vehicle storage lot',
            'Vehicle storage or maintenance facility',
            'Vehicle storage or parking lot',
            'Vehicle storage or repair facility',
            'Vehicle storage or sales lot',
            'Vehicle storage or transportation',
            'Vehicle storage yard',
            'Vehicle traffic',
            'Vehicles',
            'Vineyard',
            'Volcanic Activity',
            'Volcanic Crater',
            'Volcanic Island',
            'Volcanic crater',
            'Volcanic eruption',
            'Volcanic island',
            'Volcanic terrain',
            'Volcano',
            'Warship',
            'Water Treatment Facility',
            'Water bodies',
            'Water bodies with vegetation',
            'Water body',
            'Water feature',
            'Water leak',
            'Water reservoir',
            'Water reservoirs',
            'Water storage facility',
            'Water storage reservoir',
            'Water storage reservoirs',
            'Water storage tank',
            'Water storage tanks',
            'Water tank',
            'Water tower',
            'Water treatment facility',
            'Water treatment ponds',
            'Water treatment tanks',
            'Watercraft',
            'Waterfall',
            'Waterfront area with docking facilities',
            'Waterfront parking lot',
            'Waterfront residential area',
            'Waterfront with structures',
            'Waterway',
            'Waterway or Harbor',
            'Waterway system',
            'Waterway with barges',
            'Wheel',
            'Wildfire',
            'Wind turbine',
            'Window',
            'Wooden bench',
            'Wooden deck',
            'Wooden fence',
            'Wooden structure',
            'Yard',
            'icebergs',
            'object category',
        )),
    pipeline=[
        dict(backend_args=None, type='LoadImageFromFile'),
        dict(type='LoadAnnotations', with_bbox=True),
        dict(prob=0.5, type='RandomFlip'),
        dict(
            transforms=[
                [
                    dict(
                        keep_ratio=True,
                        scales=[
                            (
                                480,
                                1333,
                            ),
                            (
                                512,
                                1333,
                            ),
                            (
                                544,
                                1333,
                            ),
                            (
                                576,
                                1333,
                            ),
                            (
                                608,
                                1333,
                            ),
                            (
                                640,
                                1333,
                            ),
                            (
                                672,
                                1333,
                            ),
                            (
                                704,
                                1333,
                            ),
                            (
                                736,
                                1333,
                            ),
                            (
                                768,
                                1333,
                            ),
                            (
                                800,
                                1333,
                            ),
                        ],
                        type='RandomChoiceResize'),
                ],
                [
                    dict(
                        keep_ratio=True,
                        scales=[
                            (
                                400,
                                4200,
                            ),
                            (
                                500,
                                4200,
                            ),
                            (
                                600,
                                4200,
                            ),
                        ],
                        type='RandomChoiceResize'),
                    dict(
                        allow_negative_crop=True,
                        crop_size=(
                            384,
                            600,
                        ),
                        crop_type='absolute_range',
                        type='RandomCrop'),
                    dict(
                        keep_ratio=True,
                        scales=[
                            (
                                480,
                                1333,
                            ),
                            (
                                512,
                                1333,
                            ),
                            (
                                544,
                                1333,
                            ),
                            (
                                576,
                                1333,
                            ),
                            (
                                608,
                                1333,
                            ),
                            (
                                640,
                                1333,
                            ),
                            (
                                672,
                                1333,
                            ),
                            (
                                704,
                                1333,
                            ),
                            (
                                736,
                                1333,
                            ),
                            (
                                768,
                                1333,
                            ),
                            (
                                800,
                                1333,
                            ),
                        ],
                        type='RandomChoiceResize'),
                ],
            ],
            type='RandomChoice'),
        dict(
            meta_keys=(
                'img_id',
                'img_path',
                'ori_shape',
                'img_shape',
                'scale_factor',
                'flip',
                'flip_direction',
                'text',
                'custom_entities',
            ),
            type='PackDetInputs'),
    ],
    return_classes=True,
    type='CocoDataset')
NWPUVHR10_train_dataset = dict(
    ann_file='processed_LAE-1M_NWPU-VHR-10_train.json',
    backend_args=None,
    data_prefix=dict(img='positive_image_set/'),
    data_root='../data/LAE-FOD/NWPU-VHR-10/',
    filter_cfg=dict(filter_empty_gt=True),
    metainfo=dict(
        classes=(
            'airplane',
            'ship',
            'storage tank',
            'baseball diamond',
            'tennis court',
            'basketball court',
            'ground track field',
            'harbor',
            'bridge',
            'vehicle',
        )),
    pipeline=[
        dict(backend_args=None, type='LoadImageFromFile'),
        dict(type='LoadAnnotations', with_bbox=True),
        dict(prob=0.5, type='RandomFlip'),
        dict(
            transforms=[
                [
                    dict(
                        keep_ratio=True,
                        scales=[
                            (
                                480,
                                1333,
                            ),
                            (
                                512,
                                1333,
                            ),
                            (
                                544,
                                1333,
                            ),
                            (
                                576,
                                1333,
                            ),
                            (
                                608,
                                1333,
                            ),
                            (
                                640,
                                1333,
                            ),
                            (
                                672,
                                1333,
                            ),
                            (
                                704,
                                1333,
                            ),
                            (
                                736,
                                1333,
                            ),
                            (
                                768,
                                1333,
                            ),
                            (
                                800,
                                1333,
                            ),
                        ],
                        type='RandomChoiceResize'),
                ],
                [
                    dict(
                        keep_ratio=True,
                        scales=[
                            (
                                400,
                                4200,
                            ),
                            (
                                500,
                                4200,
                            ),
                            (
                                600,
                                4200,
                            ),
                        ],
                        type='RandomChoiceResize'),
                    dict(
                        allow_negative_crop=True,
                        crop_size=(
                            384,
                            600,
                        ),
                        crop_type='absolute_range',
                        type='RandomCrop'),
                    dict(
                        keep_ratio=True,
                        scales=[
                            (
                                480,
                                1333,
                            ),
                            (
                                512,
                                1333,
                            ),
                            (
                                544,
                                1333,
                            ),
                            (
                                576,
                                1333,
                            ),
                            (
                                608,
                                1333,
                            ),
                            (
                                640,
                                1333,
                            ),
                            (
                                672,
                                1333,
                            ),
                            (
                                704,
                                1333,
                            ),
                            (
                                736,
                                1333,
                            ),
                            (
                                768,
                                1333,
                            ),
                            (
                                800,
                                1333,
                            ),
                        ],
                        type='RandomChoiceResize'),
                ],
            ],
            type='RandomChoice'),
        dict(
            meta_keys=(
                'img_id',
                'img_path',
                'ori_shape',
                'img_shape',
                'scale_factor',
                'flip',
                'flip_direction',
                'text',
                'custom_entities',
            ),
            type='PackDetInputs'),
    ],
    return_classes=True,
    type='CocoDataset')
PowerPlant_train_dataset = dict(
    ann_file='processed_LAE-1M_Power-Plant_train.json',
    backend_args=None,
    data_prefix=dict(img='Images/'),
    data_root='../data/LAE-FOD/Power-Plant/',
    filter_cfg=dict(filter_empty_gt=True),
    metainfo=dict(
        classes=(
            'working condensing tower',
            'unworking condensing tower',
            'working chimney',
            'unworking chimney',
        )),
    pipeline=[
        dict(backend_args=None, type='LoadImageFromFile'),
        dict(type='LoadAnnotations', with_bbox=True),
        dict(prob=0.5, type='RandomFlip'),
        dict(
            transforms=[
                [
                    dict(
                        keep_ratio=True,
                        scales=[
                            (
                                480,
                                1333,
                            ),
                            (
                                512,
                                1333,
                            ),
                            (
                                544,
                                1333,
                            ),
                            (
                                576,
                                1333,
                            ),
                            (
                                608,
                                1333,
                            ),
                            (
                                640,
                                1333,
                            ),
                            (
                                672,
                                1333,
                            ),
                            (
                                704,
                                1333,
                            ),
                            (
                                736,
                                1333,
                            ),
                            (
                                768,
                                1333,
                            ),
                            (
                                800,
                                1333,
                            ),
                        ],
                        type='RandomChoiceResize'),
                ],
                [
                    dict(
                        keep_ratio=True,
                        scales=[
                            (
                                400,
                                4200,
                            ),
                            (
                                500,
                                4200,
                            ),
                            (
                                600,
                                4200,
                            ),
                        ],
                        type='RandomChoiceResize'),
                    dict(
                        allow_negative_crop=True,
                        crop_size=(
                            384,
                            600,
                        ),
                        crop_type='absolute_range',
                        type='RandomCrop'),
                    dict(
                        keep_ratio=True,
                        scales=[
                            (
                                480,
                                1333,
                            ),
                            (
                                512,
                                1333,
                            ),
                            (
                                544,
                                1333,
                            ),
                            (
                                576,
                                1333,
                            ),
                            (
                                608,
                                1333,
                            ),
                            (
                                640,
                                1333,
                            ),
                            (
                                672,
                                1333,
                            ),
                            (
                                704,
                                1333,
                            ),
                            (
                                736,
                                1333,
                            ),
                            (
                                768,
                                1333,
                            ),
                            (
                                800,
                                1333,
                            ),
                        ],
                        type='RandomChoiceResize'),
                ],
            ],
            type='RandomChoice'),
        dict(
            meta_keys=(
                'img_id',
                'img_path',
                'ori_shape',
                'img_shape',
                'scale_factor',
                'flip',
                'flip_direction',
                'text',
                'custom_entities',
            ),
            type='PackDetInputs'),
    ],
    return_classes=True,
    type='CocoDataset')
RSOD_train_dataset = dict(
    ann_file='processed_LAE-1M_RSOD_train.json',
    backend_args=None,
    data_prefix=dict(img='images/'),
    data_root='../data/LAE-FOD/RSOD/',
    filter_cfg=dict(filter_empty_gt=True),
    metainfo=dict(classes=(
        'aircraft',
        'oiltank',
        'overpass',
        'playground',
    )),
    pipeline=[
        dict(backend_args=None, type='LoadImageFromFile'),
        dict(type='LoadAnnotations', with_bbox=True),
        dict(prob=0.5, type='RandomFlip'),
        dict(
            transforms=[
                [
                    dict(
                        keep_ratio=True,
                        scales=[
                            (
                                480,
                                1333,
                            ),
                            (
                                512,
                                1333,
                            ),
                            (
                                544,
                                1333,
                            ),
                            (
                                576,
                                1333,
                            ),
                            (
                                608,
                                1333,
                            ),
                            (
                                640,
                                1333,
                            ),
                            (
                                672,
                                1333,
                            ),
                            (
                                704,
                                1333,
                            ),
                            (
                                736,
                                1333,
                            ),
                            (
                                768,
                                1333,
                            ),
                            (
                                800,
                                1333,
                            ),
                        ],
                        type='RandomChoiceResize'),
                ],
                [
                    dict(
                        keep_ratio=True,
                        scales=[
                            (
                                400,
                                4200,
                            ),
                            (
                                500,
                                4200,
                            ),
                            (
                                600,
                                4200,
                            ),
                        ],
                        type='RandomChoiceResize'),
                    dict(
                        allow_negative_crop=True,
                        crop_size=(
                            384,
                            600,
                        ),
                        crop_type='absolute_range',
                        type='RandomCrop'),
                    dict(
                        keep_ratio=True,
                        scales=[
                            (
                                480,
                                1333,
                            ),
                            (
                                512,
                                1333,
                            ),
                            (
                                544,
                                1333,
                            ),
                            (
                                576,
                                1333,
                            ),
                            (
                                608,
                                1333,
                            ),
                            (
                                640,
                                1333,
                            ),
                            (
                                672,
                                1333,
                            ),
                            (
                                704,
                                1333,
                            ),
                            (
                                736,
                                1333,
                            ),
                            (
                                768,
                                1333,
                            ),
                            (
                                800,
                                1333,
                            ),
                        ],
                        type='RandomChoiceResize'),
                ],
            ],
            type='RandomChoice'),
        dict(
            meta_keys=(
                'img_id',
                'img_path',
                'ori_shape',
                'img_shape',
                'scale_factor',
                'flip',
                'flip_direction',
                'text',
                'custom_entities',
            ),
            type='PackDetInputs'),
    ],
    return_classes=True,
    type='CocoDataset')
SLM_train_dataset = dict(
    ann_file='SLM.json',
    backend_args=None,
    data_prefix=dict(img='images/'),
    data_root='../data/LAE-COD/SLM/',
    filter_cfg=dict(filter_empty_gt=True),
    metainfo=dict(
        classes=(
            'Airplane',
            'Airplanes',
            'Airport',
            'Airport runway',
            'Amphitheater',
            'Baseball field',
            'Bridge',
            'Building',
            'Building complex',
            'Building with parking lot',
            'Burnt area',
            'Burnt vegetation',
            'Coastal erosion',
            'Coastal infrastructure',
            'Commercial building',
            'Construction equipment',
            'Construction site',
            'Container crane',
            'Container ship',
            'Container storage area',
            'Container yard',
            'Crosswalk',
            'Dam',
            'Farm',
            'Farm fields',
            'Farm land',
            'Farm machinery',
            'Farm or Agricultural Land',
            'Farm or agricultural facility',
            'Field',
            'Football field',
            'Forest',
            'Forested area',
            'Golf course',
            'Grass',
            'Grass field',
            'Grassland',
            'Harbor',
            'Highway',
            'Industrial area',
            'Industrial building',
            'Industrial buildings',
            'Industrial complex',
            'Industrial facility',
            'Industrial or agricultural complex',
            'Industrial or commercial building',
            'Industrial or commercial complex',
            'Industrial port',
            'Industrial warehouse',
            'Lake',
            'Lake or pond',
            'Marina',
            'Marine structure',
            'Military base',
            'Military fortification',
            'Military vessel',
            'Mobile homes',
            'Natural landscape',
            'Natural water body',
            'Oil tanker',
            'Open field',
            'Park',
            'Park or public square',
            'Park or recreational area',
            'Parking lot',
            'Paved area',
            'Railroad tracks',
            'Residential area',
            'Residential buildings',
            'Road',
            'Road construction',
            'Road intersection',
            'Roadway',
            'Roof',
            'Row crops',
            'Runway',
            'Rural area',
            'Rural landscape',
            'Rural residential area',
            'Rural settlement',
            'Salt evaporation ponds',
            'School',
            'Ship',
            'Shipyard',
            'Soccer field',
            'Solar panel array',
            'Solar panel installation',
            'Sports court',
            'Sports facilities',
            'Sports field',
            'Stadium',
            'Storage containers',
            'Storage tank',
            'Storage tanks',
            'Swimming pool',
            'Tennis court',
            'Tennis courts',
            'Track and field',
            'Track and field stadium',
            'Urban area',
            'Vegetation',
            'Vehicles',
            'Water bodies',
            'Water body',
            'Water storage tank',
            'Water treatment facility',
        )),
    pipeline=[
        dict(backend_args=None, type='LoadImageFromFile'),
        dict(type='LoadAnnotations', with_bbox=True),
        dict(prob=0.5, type='RandomFlip'),
        dict(
            transforms=[
                [
                    dict(
                        keep_ratio=True,
                        scales=[
                            (
                                480,
                                1333,
                            ),
                            (
                                512,
                                1333,
                            ),
                            (
                                544,
                                1333,
                            ),
                            (
                                576,
                                1333,
                            ),
                            (
                                608,
                                1333,
                            ),
                            (
                                640,
                                1333,
                            ),
                            (
                                672,
                                1333,
                            ),
                            (
                                704,
                                1333,
                            ),
                            (
                                736,
                                1333,
                            ),
                            (
                                768,
                                1333,
                            ),
                            (
                                800,
                                1333,
                            ),
                        ],
                        type='RandomChoiceResize'),
                ],
                [
                    dict(
                        keep_ratio=True,
                        scales=[
                            (
                                400,
                                4200,
                            ),
                            (
                                500,
                                4200,
                            ),
                            (
                                600,
                                4200,
                            ),
                        ],
                        type='RandomChoiceResize'),
                    dict(
                        allow_negative_crop=True,
                        crop_size=(
                            384,
                            600,
                        ),
                        crop_type='absolute_range',
                        type='RandomCrop'),
                    dict(
                        keep_ratio=True,
                        scales=[
                            (
                                480,
                                1333,
                            ),
                            (
                                512,
                                1333,
                            ),
                            (
                                544,
                                1333,
                            ),
                            (
                                576,
                                1333,
                            ),
                            (
                                608,
                                1333,
                            ),
                            (
                                640,
                                1333,
                            ),
                            (
                                672,
                                1333,
                            ),
                            (
                                704,
                                1333,
                            ),
                            (
                                736,
                                1333,
                            ),
                            (
                                768,
                                1333,
                            ),
                            (
                                800,
                                1333,
                            ),
                        ],
                        type='RandomChoiceResize'),
                ],
            ],
            type='RandomChoice'),
        dict(
            meta_keys=(
                'img_id',
                'img_path',
                'ori_shape',
                'img_shape',
                'scale_factor',
                'flip',
                'flip_direction',
                'text',
                'custom_entities',
            ),
            type='PackDetInputs'),
    ],
    return_classes=True,
    type='CocoDataset')
Xview_train_dataset = dict(
    ann_file='processed_LAE-1M_Xview_train_1024_05.json',
    backend_args=None,
    data_prefix=dict(img='train_images_1024_05/'),
    data_root='../data/LAE-FOD/Xview/',
    filter_cfg=dict(filter_empty_gt=True),
    metainfo=dict(
        classes=(
            'Fixed-wing Aircraft',
            'Small Aircraft',
            'Cargo Plane',
            'Helicopter',
            'Passenger Vehicle',
            'Small Car',
            'Bus',
            'Pickup Truck',
            'Utility Truck',
            'Truck',
            'Cargo Truck',
            'Truck w/Box',
            'Truck Tractor',
            'Trailer',
            'Truck w/Flatbed',
            'Truck w/Liquid',
            'Crane Truck',
            'Railway Vehicle',
            'Passenger Car',
            'Cargo Car',
            'Flat Car',
            'Tank car',
            'Locomotive',
            'Maritime Vessel',
            'Motorboat',
            'Sailboat',
            'Tugboat',
            'Barge',
            'Fishing Vessel',
            'Ferry',
            'Yacht',
            'Container Ship',
            'Oil Tanker',
            'Engineering Vehicle',
            'Tower crane',
            'Container Crane',
            'Reach Stacker',
            'Straddle Carrier',
            'Mobile Crane',
            'Dump Truck',
            'Haul Truck',
            'Scraper/Tractor',
            'Front loader/Bulldozer',
            'Excavator',
            'Cement Mixer',
            'Ground Grader',
            'Hut/Tent',
            'Shed',
            'Building',
            'Aircraft Hangar',
            'Damaged Building',
            'Facility',
            'Construction Site',
            'Vehicle Lot',
            'Helipad',
            'Storage Tank',
            'Shipping container lot',
            'Shipping Container',
            'Pylon',
            'Tower',
        )),
    pipeline=[
        dict(backend_args=None, type='LoadImageFromFile'),
        dict(type='LoadAnnotations', with_bbox=True),
        dict(prob=0.5, type='RandomFlip'),
        dict(
            transforms=[
                [
                    dict(
                        keep_ratio=True,
                        scales=[
                            (
                                480,
                                1333,
                            ),
                            (
                                512,
                                1333,
                            ),
                            (
                                544,
                                1333,
                            ),
                            (
                                576,
                                1333,
                            ),
                            (
                                608,
                                1333,
                            ),
                            (
                                640,
                                1333,
                            ),
                            (
                                672,
                                1333,
                            ),
                            (
                                704,
                                1333,
                            ),
                            (
                                736,
                                1333,
                            ),
                            (
                                768,
                                1333,
                            ),
                            (
                                800,
                                1333,
                            ),
                        ],
                        type='RandomChoiceResize'),
                ],
                [
                    dict(
                        keep_ratio=True,
                        scales=[
                            (
                                400,
                                4200,
                            ),
                            (
                                500,
                                4200,
                            ),
                            (
                                600,
                                4200,
                            ),
                        ],
                        type='RandomChoiceResize'),
                    dict(
                        allow_negative_crop=True,
                        crop_size=(
                            384,
                            600,
                        ),
                        crop_type='absolute_range',
                        type='RandomCrop'),
                    dict(
                        keep_ratio=True,
                        scales=[
                            (
                                480,
                                1333,
                            ),
                            (
                                512,
                                1333,
                            ),
                            (
                                544,
                                1333,
                            ),
                            (
                                576,
                                1333,
                            ),
                            (
                                608,
                                1333,
                            ),
                            (
                                640,
                                1333,
                            ),
                            (
                                672,
                                1333,
                            ),
                            (
                                704,
                                1333,
                            ),
                            (
                                736,
                                1333,
                            ),
                            (
                                768,
                                1333,
                            ),
                            (
                                800,
                                1333,
                            ),
                        ],
                        type='RandomChoiceResize'),
                ],
            ],
            type='RandomChoice'),
        dict(
            meta_keys=(
                'img_id',
                'img_path',
                'ori_shape',
                'img_shape',
                'scale_factor',
                'flip',
                'flip_direction',
                'text',
                'custom_entities',
            ),
            type='PackDetInputs'),
    ],
    return_classes=True,
    type='CocoDataset')
all_metrics = [
    dict(
        ann_file='../data/LAE-FOD/DIOR/DIOR_val.json',
        backend_args=None,
        format_only=False,
        metric='bbox',
        type='CocoMetric'),
    dict(
        ann_file='../data/LAE-FOD/DOTAv2/DOTAv2_val.json',
        backend_args=None,
        format_only=False,
        metric='bbox',
        type='CocoMetric'),
    dict(
        ann_file='../data/LAE-80C/LAE-80C-benchmark.json',
        backend_args=None,
        format_only=False,
        metric='bbox',
        type='CocoMetric'),
]
all_train_dataset = [
    dict(
        ann_file='processed_LAE-1M_DOTAv2_train.json',
        backend_args=None,
        data_prefix=dict(img='images/'),
        data_root='../data/LAE-FOD/DOTAv2/',
        filter_cfg=dict(filter_empty_gt=True),
        metainfo=dict(
            classes=(
                'plane',
                'ship',
                'storage tank',
                'baseball diamond',
                'tennis court',
                'basketball court',
                'ground track field',
                'harbor',
                'bridge',
                'large vehicle',
                'small vehicle',
                'helicopter',
                'roundabout',
                'soccer ball field',
                'swimming pool',
                'container crane',
                'airport',
                'helipad',
            )),
        pipeline=[
            dict(backend_args=None, type='LoadImageFromFile'),
            dict(type='LoadAnnotations', with_bbox=True),
            dict(prob=0.5, type='RandomFlip'),
            dict(
                transforms=[
                    [
                        dict(
                            keep_ratio=True,
                            scales=[
                                (
                                    480,
                                    1333,
                                ),
                                (
                                    512,
                                    1333,
                                ),
                                (
                                    544,
                                    1333,
                                ),
                                (
                                    576,
                                    1333,
                                ),
                                (
                                    608,
                                    1333,
                                ),
                                (
                                    640,
                                    1333,
                                ),
                                (
                                    672,
                                    1333,
                                ),
                                (
                                    704,
                                    1333,
                                ),
                                (
                                    736,
                                    1333,
                                ),
                                (
                                    768,
                                    1333,
                                ),
                                (
                                    800,
                                    1333,
                                ),
                            ],
                            type='RandomChoiceResize'),
                    ],
                    [
                        dict(
                            keep_ratio=True,
                            scales=[
                                (
                                    400,
                                    4200,
                                ),
                                (
                                    500,
                                    4200,
                                ),
                                (
                                    600,
                                    4200,
                                ),
                            ],
                            type='RandomChoiceResize'),
                        dict(
